SIC,Industry,lambda,s_c,rho,v,tau_e,interpretation
A02,Forestry And Logging  ,0.08822471188615186,0.47078604455653605,0.6647235468328839,0.5412358133669608,-0.04504531985289827,Voluntary registration
A03,Fishing And Aquaculture  ,0.01656907896982306,0.4137630662020906,0.6446901224141737,0.5241289198606272,-0.04219560630924904,Voluntary registration
B05,Mining Of Coal And Lignite  ,0.5940773557493066,0.7967479674796745,0.7984902678978287,0.6390243902439023,-0.07788580305835169,Voluntary registration
B06 & B07,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,0.005384778440218989,0.2000446347055124,0.621081419158595,0.46001339041165373,-0.01799656360796607,Voluntary registration
B08,Other Mining And Quarrying  ,0.028070349884370186,0.5748950682056663,0.6631035767974407,0.5724685204616999,-0.06393050572846744,Voluntary registration
B09,Mining Support Service Activities  ,0.029402716544340735,0.41222417496582686,0.6471029608054508,0.5236672524897481,-0.04109843390028667,Voluntary registration
C101,Processing and preserving of meat and production of meat products,0.2509214901988865,0.7593755302901749,0.8261218510687948,0.9259375530290175,-0.13190091122083106,Voluntary registration
C102_3,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",0.23733942364368735,0.695927096894179,0.8170605944181554,0.9195927096894179,-0.11931015033933887,Voluntary registration
C104,Manufacture of vegetable and animal oils and fats,0.04110025997393889,0.4741641337386017,0.7556364653686479,0.8974164133738601,-0.08309585428974403,Voluntary registration
C105,Manufacture of dairy products,0.3132915247392912,0.8248984692283666,0.8451481518706949,0.9324898469228367,-0.14413913513770296,Voluntary registration
C106,"Manufacture of grain mill products, starches and starch products",0.14795246451355284,0.4309866962305988,0.7726891625257704,0.8930986696230598,-0.07025648928276675,Voluntary registration
C107,Manufacture of bakery and farinaceous products,0.31700979449998107,0.6003726129483002,0.8234392201948262,0.91003726129483,-0.09807799038421952,Voluntary registration
C108,Manufacture of other food products,0.20238596588293528,0.5740781052723234,0.7978850037038193,0.9074078105272323,-0.09600354356639051,Voluntary registration
C109,Manufacture of prepared animal feeds,0.29696261483148656,0.7112766205050627,0.8305201850168035,0.9211276620505062,-0.1209694802996894,Voluntary registration
C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products,0.12519282538881105,0.5118800734727735,0.7762265724250396,0.9011880073472773,-0.08665707115373178,Voluntary registration
C1107,Manufacture of soft drinks; production of mineral waters and other bottled water,0.29935130484987776,0.6188537425618539,0.8217556352261608,0.9118853742561853,-0.10219319869373415,Voluntary registration
C13,Manufacture Of Textiles  ,0.2646126995928272,0.3042809177392278,0.7833506316924882,0.8804280917739228,-0.04211385871108698,Voluntary registration
C14,Manufacture Of Wearing Apparel  ,0.02022255962218782,0.43399014778325123,0.7474435267027626,0.8933990147783251,-0.07652380642276671,Voluntary registration
C15,Manufacture Of Leather And Related Products  ,0.029174917660126285,0.4491150442477878,0.750746487956804,0.8949115044247787,-0.07892925384344628,Voluntary registration
C16,"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Artic",0.08330629316417977,0.3069141449683322,0.7473526731296691,0.8806914144968332,-0.049849908036368094,Voluntary registration
C17,Manufacture Of Paper And Paper Products  ,0.07956865017794537,0.4377482947305299,0.759688559508642,0.893774829473053,-0.07442543010653682,Voluntary registration
C18,Printing And Reproduction Of Recorded Media  ,0.08001676759543176,0.3789233403081604,0.7538956875499023,0.887892334030816,-0.06335013149428256,Voluntary registration
C19,Manufacture Of Coke And Refined Petroleum Products  ,0.16754669122270302,0.10521231282659292,0.7440305695271998,0.8605212312826592,-0.009530119569951732,Neutral
C203,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",0.01751959585874543,0.34391534391534406,0.7378954535632835,0.8843915343915344,-0.05991277059595448,Voluntary registration
C204,"Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet prepar",0.24407801326242926,0.34779232305302865,0.7835948349577887,0.8847792323053029,-0.05097993636986111,Voluntary registration
C205,Manufacture of other chemical products,0.03161322579717769,0.2876210416121433,0.7350847493206498,0.8787621041612144,-0.048875129218257006,Voluntary registration
C20A,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals",0.07197233945056723,0.3880308880308882,0.7531975566932022,0.8888030888030888,-0.06542402052119055,Voluntary registration
C20B,Manufacture of petrochemicals - 20.14/16/17/60,0.015842676365368753,0.3952391646081293,0.7426924517338866,0.8895239164608129,-0.06949964988547531,Voluntary registration
C20C,"Manufacture of dyestuffs, agro-chemicals - 20.12/20",0.010195160842137507,0.41619991383024557,0.743659023551452,0.8916199913830245,-0.07369574521952311,Voluntary registration
C21,Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,0.016325900626492033,0.42660205530954964,0.7459253856562533,0.8926602055309549,-0.07533253629341202,Voluntary registration
C22,Manufacture Of Rubber And Plastic Products  ,0.027211729166797684,0.34636587842739,0.7400789336760986,0.884636587842739,-0.0598670054351216,Voluntary registration
C235_6,"Manufacture of cement, lime, plaster and articles of concrete, cement and plaste",0.016084419908824928,0.4797347777362718,0.7511903617553921,0.8979734777736271,-0.0853574296147818,Voluntary registration
C23OTHER,"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.",0.031018853751726614,0.4866278378699633,0.7548665545373415,0.8986627837869963,-0.08594211379080105,Voluntary registration
C241T243,Manufacture of basic iron and steel,0.03591574462920055,0.4551265440096744,0.7526958033268075,0.8955126544009674,-0.07973789302819966,Voluntary registration
C244_5,Manufacture of other basic metals and casting,0.022982586739956994,0.2951249827371911,0.7341090156217105,0.8795124982737191,-0.05069104965166573,Voluntary registration
C254,Manufacture of weapons and ammunition,0.020130693578381972,0.6105898123324398,0.7650851199489203,0.9110589812332439,-0.11031086658153591,Voluntary registration
C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-",0.07685317326677531,0.3149690489589195,0.746867539549247,0.8814969048958919,-0.051638041790564665,Voluntary registration
C26,"Manufacture Of Computer, Electronic And Optical Products  ",0.049645061001109214,0.30438753226126647,0.7403677654263484,0.8804387532261266,-0.05102102425568472,Voluntary registration
C27,Manufacture Of Electrical Equipment  ,0.10487548143153108,0.3656989669151302,0.7575449929778192,0.886569896691513,-0.05975802194624072,Voluntary registration
C28,Manufacture Of Machinery And Equipment N.E.C.  ,0.05410938950801191,0.3568243292638352,0.7465043108279859,0.8856824329263835,-0.060463308617141616,Voluntary registration
C29,"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers  ",0.04384501285422054,0.4822209024319674,0.7569910928140409,0.8982220902431968,-0.08449734765642879,Voluntary registration
C301,Building of ships and boats,0.028596899986392463,0.5709695709695708,0.7628163370942355,0.907096957096957,-0.10222840858698608,Voluntary registration
C303,Manufacture of air and spacecraft and related machinery,0.015091860012700084,0.4266871165644172,0.7456870836589817,0.8926687116564417,-0.07541043673822402,Voluntary registration
C30OTHER,Manufacture of other transport equipment - 30.2/4/9,0.04822787423492996,0.4268790849673202,0.752333483343718,0.892687908496732,-0.07382507358459468,Voluntary registration
C31,Manufacture Of Furniture  ,0.24376699463352183,0.3890459734003561,0.7876579962667399,0.8889045973400356,-0.058812556449537784,Voluntary registration
C32,Other Manufacturing  ,0.11444495917202858,0.45280649926144767,0.7681696417605505,0.8952806499261448,-0.07577141621320414,Voluntary registration
C3315,Repair and maintenance of ships and boats,0.10996965170085417,0.3870967741935483,0.7607036077595256,0.8887096774193548,-0.06354026168313304,Voluntary registration
C3316,Repair and maintenance of aircraft and spacecraft,0.038574465153271904,0.16040738383195413,0.7237556314138498,0.8660407383831954,-0.025652670073225633,Voluntary registration
C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20,0.023672914340408573,0.4619627362615189,0.7509308564942335,0.8961962736261518,-0.0816226180585326,Voluntary registration
D351,"Electric power generation, transmission and distribution",0.15731213516086645,0.7121647509578543,0.8026789021279587,0.9212164750957854,-0.12500337966926506,Voluntary registration
D352_3,Manufacture of gas; distribution of gaseous fuels through mains; steam and airco,0.16142951336035422,0.6720591789061036,0.7994918205626812,0.9172059178906103,-0.11680974364680913,Voluntary registration
E36,"Water Collection, Treatment And Supply  ",0.29498124293938766,0.30062082139446034,0.7890583307273236,0.880062082139446,-0.040468230044223195,Voluntary registration
E37,Sewerage  ,0.31732265474004356,0.20837542474056384,0.784302073422065,0.8708375424740563,-0.022603060821885394,Voluntary registration
E38,"Waste Collection, Treatment And Disposal Activities; Materials Recovery  ",0.02769269208740701,0.4632479812271379,0.7518633365401952,0.8963247981227138,-0.08166981620747604,Voluntary registration
E39,Remediation Activities And Other Waste Management Services  ,0.01637448891546576,0.44213886671987224,0.7474887844550804,0.8942138866719872,-0.07824639447167073,Voluntary registration
"F41, F42  & F43",Construction,0.01730683558342594,0.5895151426450757,0.6624128813811927,0.8089515142645076,-0.09420932051351459,Voluntary registration
G45,Wholesale And Retail Trade And Repair Of Motor Vehicles And Motorcycles  ,0.3032206685580829,0.403243573014286,0.9509684910130451,0.8403243573014286,-0.06479760587874511,Voluntary registration
G46,"Wholesale Trade, Except Of Motor Vehicles And Motorcycles  ",0.09838136467169901,0.3947979119724442,0.9091560641315842,0.8394797911972445,-0.0644975036649705,Voluntary registration
G47,"Retail Trade, Except Of Motor Vehicles And Motorcycles  ",0.4406056078557209,0.38143369408603905,0.976264490979748,0.838143369408604,-0.06184762463752208,Voluntary registration
H491_2,Rail transport,0.37735803296612536,0.7647970050990771,0.7519513071031327,0.7147195507648616,-0.09060244101586873,Voluntary registration
H493T495,"Land transport services and transport services via pipelines, excluding rail tra",0.14361015673577326,0.4278290790351461,0.6715049392506692,0.6641743618552719,-0.047395575678031626,Voluntary registration
H50,Water Transport  ,0.26214713736700923,0.5474190406622838,0.7071713315396302,0.6821128560993426,-0.05932747362668672,Voluntary registration
H51,Air Transport  ,0.022945771662038664,0.29219006007646087,0.6338081603400537,0.6438285090114692,-0.03594354727793208,Voluntary registration
H52,Warehousing And Support Activities For Transportation  ,0.05832950719182121,0.4377484894969163,0.6554407503880558,0.6656622734245374,-0.05425893669568523,Voluntary registration
H53,Postal And Courier Activities  ,0.03935352065035944,0.42611910252186963,0.6504826143822589,0.6639178653782805,-0.05383066905813219,Voluntary registration
I55,Accommodation  ,0.3156204626226203,0.4133818304855355,0.40446227557307757,0.5240145491456607,-0.005730840286807606,Neutral
I56,Food And Beverage Service Activities  ,0.45219331449873457,0.4244122221205741,0.43287988511180436,0.5273236666361723,0.006529063067273931,Neutral
J58,Publishing Activities  ,0.08272633463668745,0.3870410367170626,0.6552493705990438,0.6580561555075594,-0.045234956142331646,Voluntary registration
J59 & J60,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publish",0.17429474010005364,0.44353569761209,0.6792125177812197,0.6665303546418134,-0.04794368699700352,Voluntary registration
J61,Telecommunications  ,0.26286839433738685,0.3473173371210199,0.6873054125795793,0.6520976005681529,-0.028857455611827953,Voluntary registration
J62,"Computer Programming, Consultancy And Related Activities  ",0.030936253386443874,0.3772805923302885,0.6439153099103176,0.6565920888495432,-0.04734070520017787,Voluntary registration
J63,Information Service Activities  ,0.018748270991216558,0.4157505285412263,0.645324707052366,0.6623625792811839,-0.053745608783202156,Voluntary registration
K64,"Financial Service Activities, Except Insurance And Pension Funding  ",0.20627526555077305,0.30898532847592813,0.3221535859577474,0.3617970656951856,0.005606592774750209,Neutral
K65.1-2 & K65.3,"Insurance, reinsurance and pension funding services, except compulsory social se",0.322571396630989,0.33432630327304574,0.3479469096535024,0.3668652606546091,0.017536193927332872,Bunching (avoid VAT)
K66,Activities Auxiliary To Financial Services And Insurance Activities  ,0.10096738905453313,0.30551181102362207,0.30074465891326885,0.3611023622047244,-0.007943810114021808,Neutral
L683,Real estate services on a fee or contract basis  ,0.08278988353156105,0.37053291536050176,0.6536112682423624,0.5111598746081505,-0.03214481515900132,Voluntary registration
L68A,Owner-Occupiers' Housing,0.4992868366461494,0.1060918957816166,0.7104665569073916,0.431827568734485,0.019749366297433704,Bunching (avoid VAT)
L68BXL683,"Buying and selling, renting and operating of own or leased real estate, excludin",0.3866576494221449,0.3334997197702116,0.7106815018614501,0.5000499159310635,-0.010979859281906125,Voluntary registration
M691,Legal activities  ,0.037897405920922465,0.20295097152687416,0.4278745783368719,0.5405901943053748,-0.0176062471579462,Voluntary registration
M692,"Accounting, bookkeeping and auditing activities; tax consultancy  ",0.004238958858659907,0.16745277255064878,0.4175930690267969,0.5334905545101297,-0.01737313469258209,Voluntary registration
M70,Activities Of Head Offices; Management Consultancy Activities  ,0.019769695530659038,0.3816957679786919,0.442123515904001,0.5763391535957384,-0.04179143352272445,Voluntary registration
M71,Architectural And Engineering Activities; Technical Testing And Analysis  ,0.0251008992070383,0.4620456618273701,0.4512247460241447,0.592409132365474,-0.05198906345980376,Voluntary registration
M72,Scientific Research And Development  ,0.07821071917003676,0.5124363990188726,0.4668857837358946,0.6024872798037746,-0.05340823317270721,Voluntary registration
M73,Advertising And Market Research  ,0.015374810316266523,0.27230164492626624,0.43030512655587994,0.5544603289852532,-0.028444301802338076,Voluntary registration
M74,"Other Professional, Scientific And Technical Activities  ",0.042760987156214965,0.5336988304093566,0.46192208047217864,0.6067397660818713,-0.06016151210295386,Voluntary registration
M75,Veterinary Activities  ,0.46903224922224745,0.22952667167543198,0.5167591170119927,0.5459053343350864,0.020271144764842736,Bunching (avoid VAT)
N77,Rental And Leasing Activities  ,0.23389916148547965,0.3192646876164452,0.47870630105874046,0.563852937523289,-0.011617634577992642,Voluntary registration
N78,Employment Activities  ,0.011387316082392327,0.4154325941056317,0.4438207226270417,0.5830865188211264,-0.047179951174392075,Voluntary registration
N79,"Travel Agency, Tour Operator And Other Reservation Service And Related Activitie",0.41111570580281775,0.5784865293185419,0.5400717940924178,0.6156973058637084,-0.03341777771791082,Voluntary registration
N80,Security And Investigation Activities  ,0.029682849746578716,0.46735751295336775,0.4526723212446525,0.5934715025906736,-0.05222342404176734,Voluntary registration
N81,Services To Buildings And Landscape Activities  ,0.0736646901515763,0.5288862786312633,0.4676215658934416,0.6057772557262526,-0.056233957213735176,Voluntary registration
N82,"Office Administrative, Office Support And Other Business Support Activities  ",0.03878418953781501,0.3699220693085724,0.44474904483842026,0.5739844138617145,-0.03815890876811079,Voluntary registration
O84,Public Administration And Defence; Compulsory Social Security  ,0.007360870717231178,0.33950130026102093,0.6354223041695484,0.5018503900783063,-0.033539050136538316,Voluntary registration
P85,Education  ,0.1791375693761063,0.24657024353929596,0.6604845382291508,0.28698553653089437,-0.001988423809488375,Neutral
Q86,Human Health Activities,0.04162513595261496,0.30058442372062216,0.6383834695625852,0.29508766355809335,-0.014729283611100805,Voluntary registration
Q87 & Q88,Residential Care  & Social Work Activities,0.18063237787871714,0.33308203841436645,0.66943467941718,0.299962305762155,-0.008040251269923367,Neutral
R90,"Creative, Arts And Entertainment Activities  ",0.32797710532899527,0.38137858163962945,0.703733279229762,0.5144135744918888,-0.019803523586470417,Voluntary registration
R91,"Libraries, Archives, Museums And Other Cultural Activities  ",0.040601817708241186,0.37948381452318464,0.6460687449939667,0.5138451443569554,-0.036125132631557984,Voluntary registration
R92,Gambling And Betting Activities  ,0.4033585607301321,0.4816739352324395,0.7288391056692703,0.5445021805697319,-0.03057948799882571,Voluntary registration
R93,Sports Activities And Amusement And Recreation Activities  ,0.37940504896409866,0.38092257850752853,0.7139732676435726,0.5142767735522585,-0.01747592965066544,Voluntary registration
S94,Activities Of Membership Organisations  ,0.4410489092156174,0.4187347931873479,0.7300832611618582,0.5256204379562044,-0.020209816427807076,Voluntary registration
S95,Repair Of Computers And Personal And Household Goods  ,0.24932195077544908,0.3480264476056903,0.6846670349156588,0.5044079342817072,-0.01938557430271051,Voluntary registration
S96,Other Personal Service Activities  ,0.45555849757123545,0.19813542372334586,0.7109252418865817,0.4594406271170038,0.008131799832473974,Neutral
T97,Activities Of Households As Employers Of Domestic Personnel  ,0.49664284167208145,0.0,0.6993285683344163,0.4,0.029865262846401716,Bunching (avoid VAT)
