SIC,Industry,lambda,s_c,rho,v,tau_e,output_burden,input_credit,interpretation
A02,Forestry And Logging  ,0.08822471188615186,0.47078604455653605,0.85,0.5412358133669608,-0.04831451219288966,0.0026467413565845564,0.050961253549474214,Voluntary registration
A03,Fishing And Aquaculture  ,0.01656907896982306,0.4137630662020906,0.85,0.5241289198606272,-0.04287596542424989,0.0004970723690946919,0.04337303779334458,Voluntary registration
B05,Mining Of Coal And Lignite  ,0.5940773557493066,0.7967479674796745,0.65,0.6390243902439023,-0.06024286191690205,0.04158541490245146,0.10182827681935351,Voluntary registration
B06 & B07,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,0.005384778440218989,0.2000446347055124,0.85,0.46001339041165373,-0.018243098775702137,0.0001615433532065697,0.018404642128908705,Voluntary registration
B08,Other Mining And Quarrying  ,0.028070349884370186,0.5748950682056663,0.85,0.5724685204616999,-0.06497975532675407,0.0008421104965311058,0.06582186582328517,Voluntary registration
B09,Mining Support Service Activities  ,0.029402716544340735,0.41222417496582686,0.85,0.5236672524897481,-0.042291578726511334,0.0008820814963302223,0.04317366022284155,Voluntary registration
C101,Processing and preserving of meat and production of meat products,0.2509214901988865,0.7593755302901749,0.95,0.9259375530290175,-0.1381176491674106,0.0025092149019888673,0.14062686406939945,Voluntary registration
C102_3,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",0.23733942364368735,0.695927096894179,0.95,0.9195927096894179,-0.12562050271940475,0.0023733942364368757,0.12799389695584162,Voluntary registration
C104,Manufacture of vegetable and animal oils and fats,0.04110025997393889,0.4741641337386017,0.95,0.8974164133738601,-0.08469353265030448,0.0004110025997393892,0.08510453525004387,Voluntary registration
C105,Manufacture of dairy products,0.3132915247392912,0.8248984692283666,0.85,0.9324898469228367,-0.14444314371734965,0.009398745742178739,0.1538418894595284,Voluntary registration
C106,"Manufacture of grain mill products, starches and starch products",0.14795246451355284,0.4309866962305988,0.95,0.8930986696230598,-0.0755032043606216,0.00147952464513553,0.07698272900575713,Voluntary registration
C107,Manufacture of bakery and farinaceous products,0.31700979449998107,0.6003726129483002,0.85,0.91003726129483,-0.099761995853779,0.009510293834999434,0.10927228968877843,Voluntary registration
C108,Manufacture of other food products,0.20238596588293528,0.5740781052723234,0.95,0.9074078105272323,-0.10216073165652684,0.0020238596588293546,0.10418459131535619,Voluntary registration
C109,Manufacture of prepared animal feeds,0.29696261483148656,0.7112766205050627,0.95,0.9211276620505062,-0.12806568795508785,0.0029696261483148686,0.13103531410340272,Voluntary registration
C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products,0.12519282538881105,0.5118800734727735,0.95,0.9011880073472773,-0.09100810842885322,0.0012519282538881117,0.09226003668274134,Voluntary registration
C1107,Manufacture of soft drinks; production of mineral waters and other bottled water,0.29935130484987776,0.6188537425618539,0.95,0.9118853742561853,-0.10987122228067264,0.0029935130484987807,0.11286473532917142,Voluntary registration
C13,Manufacture Of Textiles  ,0.2646126995928272,0.3042809177392278,0.95,0.8804280917739228,-0.05093336655774498,0.0026461269959282743,0.05357949355367326,Voluntary registration
C14,Manufacture Of Wearing Apparel  ,0.02022255962218782,0.43399014778325123,0.95,0.8933990147783251,-0.0773430484943894,0.0002022255962218784,0.07754527409061128,Voluntary registration
C15,Manufacture Of Leather And Related Products  ,0.029174917660126285,0.4491150442477878,0.95,0.8949115044247787,-0.08009189480491652,0.00029174917660126313,0.08038364398151779,Voluntary registration
C16,"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Artic",0.08330629316417977,0.3069141449683322,0.95,0.8806914144968332,-0.05322626756060752,0.0008330629316417985,0.05405933049224932,Voluntary registration
C17,Manufacture Of Paper And Paper Products  ,0.07956865017794537,0.4377482947305299,0.95,0.893774829473053,-0.07745399499320037,0.0007956865017794545,0.07824968149497982,Voluntary registration
C18,Printing And Reproduction Of Recorded Media  ,0.08001676759543176,0.3789233403081604,0.95,0.887892334030816,-0.06648845813303883,0.0008001676759543183,0.06728862580899315,Voluntary registration
C19,Manufacture Of Coke And Refined Petroleum Products  ,0.16754669122270302,0.10521231282659292,0.95,0.8605212312826592,-0.016432018883700182,0.0016754669122270316,0.018107485795927213,Voluntary registration
C203,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",0.01751959585874543,0.34391534391534406,0.95,0.8843915343915344,-0.06065596778262923,0.00017519595858745448,0.060831163741216686,Voluntary registration
C204,"Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet prepar",0.24407801326242926,0.34779232305302865,0.95,0.8847792323053029,-0.05910310478588302,0.002440780132624295,0.06154388491850732,Voluntary registration
C205,Manufacture of other chemical products,0.03161322579717769,0.2876210416121433,0.95,0.8787621041612144,-0.05023396208765367,0.0003161322579717772,0.05055009434562545,Voluntary registration
C20A,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals",0.07197233945056723,0.3880308880308882,0.95,0.8888030888030888,-0.06825688697206612,0.000719723394505673,0.0689766103665718,Voluntary registration
C20B,Manufacture of petrochemicals - 20.14/16/17/60,0.015842676365368753,0.3952391646081293,0.95,0.8895239164608129,-0.07015651116453094,0.00015842676365368768,0.07031493792818462,Voluntary registration
C20C,"Manufacture of dyestuffs, agro-chemicals - 20.12/20",0.010195160842137507,0.41619991383024557,0.95,0.8916199913830245,-0.07411648110816645,0.00010195160842137517,0.07421843271658782,Voluntary registration
C21,Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,0.016325900626492033,0.42660205530954964,0.95,0.8926602055309549,-0.07599887666824516,0.00016325900626492048,0.07616213567451008,Voluntary registration
C22,Manufacture Of Rubber And Plastic Products  ,0.027211729166797684,0.34636587842739,0.95,0.884636587842739,-0.06100946847576388,0.0002721172916679771,0.061281585767431854,Voluntary registration
C235_6,"Manufacture of cement, lime, plaster and articles of concrete, cement and plaste",0.016084419908824928,0.4797347777362718,0.95,0.8979734777736271,-0.08599697715547136,0.00016084419908824943,0.08615782135455961,Voluntary registration
C23OTHER,"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.",0.031018853751726614,0.4866278378699633,0.95,0.8986627837869963,-0.08715267695217639,0.00031018853751726646,0.08746286548969366,Voluntary registration
C241T243,Manufacture of basic iron and steel,0.03591574462920055,0.4551265440096744,0.95,0.8955126544009674,-0.08115515845659645,0.0003591574462920059,0.08151431590288845,Voluntary registration
C244_5,Manufacture of other basic metals and casting,0.022982586739956994,0.2951249827371911,0.95,0.8795124982737191,-0.05168339630663547,0.00022982586739957016,0.051913222174035045,Voluntary registration
C254,Manufacture of weapons and ammunition,0.020130693578381972,0.6105898123324398,0.95,0.9110589812332439,-0.11105535953921422,0.0002013069357838199,0.11125666647499804,Voluntary registration
C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-",0.07685317326677531,0.3149690489589195,0.95,0.8814969048958919,-0.05476031662639028,0.0007685317326677538,0.05552884835905804,Voluntary registration
C26,"Manufacture Of Computer, Electronic And Optical Products  ",0.049645061001109214,0.30438753226126647,0.95,0.8804387532261266,-0.05310246527032628,0.0004964506100110926,0.05359891588033737,Voluntary registration
C27,Manufacture Of Electrical Equipment  ,0.10487548143153108,0.3656989669151302,0.95,0.886569896691513,-0.0637947842493127,0.0010487548143153118,0.06484353906362801,Voluntary registration
C28,Manufacture Of Machinery And Equipment N.E.C.  ,0.05410938950801191,0.3568243292638352,0.95,0.8856824329263835,-0.06266551411886359,0.0005410938950801196,0.0632066080139437,Voluntary registration
C29,"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers  ",0.04384501285422054,0.4822209024319674,0.95,0.8982220902431968,-0.08618984325973827,0.00043845012854220575,0.08662829338828049,Voluntary registration
C301,Building of ships and boats,0.028596899986392463,0.5709695709695708,0.95,0.907096957096957,-0.10329898308442663,0.0002859689998639249,0.10358495208429055,Voluntary registration
C303,Manufacture of air and spacecraft and related machinery,0.015091860012700084,0.4266871165644172,0.95,0.8926687116564417,-0.07602712912466505,0.00015091860012700098,0.07617804772479206,Voluntary registration
C30OTHER,Manufacture of other transport equipment - 30.2/4/9,0.04822787423492996,0.4268790849673202,0.95,0.892687908496732,-0.07573168076574587,0.0004822787423493001,0.07621395950809516,Voluntary registration
C31,Manufacture Of Furniture  ,0.24376699463352183,0.3890459734003561,0.95,0.8889045973400356,-0.06672728092010594,0.0024376699463352206,0.06916495086644116,Voluntary registration
C32,Other Manufacturing  ,0.11444495917202858,0.45280649926144767,0.95,0.8952806499261448,-0.07993332979819397,0.0011444495917202868,0.08107777938991426,Voluntary registration
C3315,Repair and maintenance of ships and boats,0.10996965170085417,0.3870967741935483,0.95,0.8887096774193548,-0.06770363334771569,0.0010996965170085426,0.06880332986472423,Voluntary registration
C3316,Repair and maintenance of aircraft and spacecraft,0.038574465153271904,0.16040738383195413,0.95,0.8660407383831954,-0.027398121175655724,0.0003857446515327194,0.027783865827188444,Voluntary registration
C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20,0.023672914340408573,0.4619627362615189,0.95,0.8961962736261518,-0.08256512741493871,0.00023672914340408595,0.0828018565583428,Voluntary registration
D351,"Electric power generation, transmission and distribution",0.15731213516086645,0.7121647509578543,0.8,0.9212164750957854,-0.12491909490653783,0.006292485406434657,0.13121158031297248,Voluntary registration
D352_3,Manufacture of gas; distribution of gaseous fuels through mains; steam and airco,0.16142951336035422,0.6720591789061036,0.8,0.9172059178906103,-0.11682615067866235,0.006457180534414167,0.12328333121307652,Voluntary registration
E36,"Water Collection, Treatment And Supply  ",0.29498124293938766,0.30062082139446034,0.8,0.880062082139446,-0.04111374748460036,0.011799249717575504,0.05291299720217586,Voluntary registration
E37,Sewerage  ,0.31732265474004356,0.20837542474056384,0.8,0.8708375424740563,-0.02359932236901032,0.012692906189601741,0.03629222855861206,Voluntary registration
E38,"Waste Collection, Treatment And Disposal Activities; Materials Recovery  ",0.02769269208740701,0.4632479812271379,0.8,0.8963247981227138,-0.08193642296733754,0.0011077076834962803,0.08304413065083383,Voluntary registration
E39,Remediation Activities And Other Waste Management Services  ,0.01637448891546576,0.44213886671987224,0.8,0.8942138866719872,-0.07841836333504631,0.0006549795566186302,0.07907334289166494,Voluntary registration
"F41, F42  & F43",Construction,0.01730683558342594,0.5895151426450757,0.75,0.8089515142645076,-0.09451249168574694,0.000865341779171297,0.09537783346491824,Voluntary registration
G45,Wholesale And Retail Trade And Repair Of Motor Vehicles And Motorcycles  ,0.3032206685580829,0.403243573014286,0.88,0.8403243573014286,-0.06049378322043834,0.007277296045393989,0.06777107926583233,Voluntary registration
G46,"Wholesale Trade, Except Of Motor Vehicles And Motorcycles  ",0.09838136467169901,0.3947979119724442,0.95,0.8394797911972445,-0.06530116009483013,0.000983813646716991,0.06628497374154711,Voluntary registration
G47,"Retail Trade, Except Of Motor Vehicles And Motorcycles  ",0.4406056078557209,0.38143369408603905,0.9,0.838143369408604,-0.055127112156334285,0.008812112157114416,0.0639392243134487,Voluntary registration
H491_2,Rail transport,0.37735803296612536,0.7647970050990771,0.7,0.7147195507648616,-0.08668159240417726,0.022641481977967528,0.1093230743821448,Voluntary registration
H493T495,"Land transport services and transport services via pipelines, excluding rail tra",0.14361015673577326,0.4278290790351461,0.7,0.6641743618552719,-0.048214011706112975,0.008616609404146398,0.056830621110259376,Voluntary registration
H50,Water Transport  ,0.26214713736700923,0.5474190406622838,0.65,0.6821128560993426,-0.05633001344617186,0.018350299615690648,0.07468031306186251,Voluntary registration
H51,Air Transport  ,0.022945771662038664,0.29219006007646087,0.7,0.6438285090114692,-0.03624731184567756,0.0013767462997223202,0.03762405814539988,Voluntary registration
H52,Warehousing And Support Activities For Transportation  ,0.05832950719182121,0.4377484894969163,0.65,0.6656622734245374,-0.05419546543790743,0.004083065503427484,0.058278530941334915,Voluntary registration
H53,Postal And Courier Activities  ,0.03935352065035944,0.42611910252186963,0.65,0.6639178653782805,-0.05382687054312051,0.002754746445525161,0.056581616988645674,Voluntary registration
I55,Accommodation  ,0.3156204626226203,0.4133818304855355,0.4,0.5240145491456607,-0.005449163190662729,0.03787445551471444,0.04332361870537717,Neutral
I56,Food And Beverage Service Activities  ,0.45219331449873457,0.4244122221205741,0.35,0.5273236666361723,0.014024609058070146,0.058785130884835494,0.04476052182676535,Bunching (avoid VAT)
J58,Publishing Activities  ,0.08272633463668745,0.3870410367170626,0.6,0.6580561555075594,-0.044320840558203074,0.006618106770934997,0.05093894732913807,Voluntary registration
J59 & J60,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publish",0.17429474010005364,0.44353569761209,0.6,0.6665303546418134,-0.0451824219571338,0.013943579208004292,0.059126001165138095,Voluntary registration
J61,Telecommunications  ,0.26286839433738685,0.3473173371210199,0.6,0.6520976005681529,-0.02426748888747653,0.02102947154699095,0.04529696043446748,Voluntary registration
J62,"Computer Programming, Consultancy And Related Activities  ",0.030936253386443874,0.3772805923302885,0.6,0.6565920888495432,-0.047068990169191915,0.0024749002709155104,0.04954389044010742,Voluntary registration
J63,Information Service Activities  ,0.018748270991216558,0.4157505285412263,0.6,0.6623625792811839,-0.0535756568051191,0.0014998616792973249,0.05507551848441643,Voluntary registration
K64,"Financial Service Activities, Except Insurance And Pension Funding  ",0.20627526555077305,0.30898532847592813,0.4,0.3617970656951856,0.0023950348290019893,0.024753031866092765,0.022357997037090776,Neutral
K65.1-2 & K65.3,"Insurance, reinsurance and pension funding services, except compulsory social se",0.322571396630989,0.33432630327304574,0.4,0.3668652606546091,0.014178026316927116,0.03870856759571868,0.024530541278791566,Bunching (avoid VAT)
K66,Activities Auxiliary To Financial Services And Insurance Activities  ,0.10096738905453313,0.30551181102362207,0.4,0.3611023622047244,-0.009948120641870683,0.012116086686543976,0.02206420732841466,Neutral
L683,Real estate services on a fee or contract basis  ,0.08278988353156105,0.37053291536050176,0.85,0.5111598746081505,-0.035396615204826475,0.002483696505946832,0.03788031171077331,Voluntary registration
L68A,Owner-Occupiers' Housing,0.4992868366461494,0.1060918957816166,0.65,0.431827568734485,0.02578739748166889,0.03495007856523046,0.009162681083561573,Bunching (avoid VAT)
L68BXL683,"Buying and selling, renting and operating of own or leased real estate, excludin",0.3866576494221449,0.3334997197702116,0.65,0.5000499159310635,-0.006287265907275366,0.027066035459550143,0.03335330136682551,Neutral
M691,Legal activities  ,0.037897405920922465,0.20295097152687416,0.45,0.5405901943053748,-0.017773946375134027,0.0041687146513014715,0.0219426610264355,Voluntary registration
M692,"Accounting, bookkeeping and auditing activities; tax consultancy  ",0.004238958858659907,0.16745277255064878,0.45,0.5334905545101297,-0.01740060902200826,0.0004662854744525899,0.01786689449646085,Voluntary registration
M70,Activities Of Head Offices; Management Consultancy Activities  ,0.019769695530659038,0.3816957679786919,0.45,0.5763391535957384,-0.04182257666121044,0.0021746665083724943,0.043997243169582936,Voluntary registration
M71,Architectural And Engineering Activities; Technical Testing And Analysis  ,0.0251008992070383,0.4620456618273701,0.45,0.592409132365474,-0.0519829150145025,0.0027610989127742134,0.054744013927276715,Voluntary registration
M72,Scientific Research And Development  ,0.07821071917003676,0.5124363990188726,0.45,0.6024872798037746,-0.053144103314760396,0.008603179108704045,0.061747282423464445,Voluntary registration
M73,Advertising And Market Research  ,0.015374810316266523,0.27230164492626624,0.45,0.5544603289852532,-0.028504862791019322,0.0016912291347893176,0.03019609192580864,Voluntary registration
M74,"Other Professional, Scientific And Technical Activities  ",0.042760987156214965,0.5336988304093566,0.45,0.6067397660818713,-0.06005955211696462,0.004703708587183646,0.06476326070414827,Voluntary registration
M75,Veterinary Activities  ,0.46903224922224745,0.22952667167543198,0.45,0.5459053343350864,0.026533580526487972,0.05159354741444723,0.025059966887959258,Bunching (avoid VAT)
N77,Rental And Leasing Activities  ,0.23389916148547965,0.3192646876164452,0.55,0.563852937523289,-0.014952741858304409,0.021050924533693168,0.03600366639199758,Voluntary registration
N78,Employment Activities  ,0.011387316082392327,0.4154325941056317,0.55,0.5830865188211264,-0.04742177057296125,0.0010248584474153095,0.04844662902037656,Voluntary registration
N79,"Travel Agency, Tour Operator And Other Reservation Service And Related Activitie",0.41111570580281775,0.5784865293185419,0.55,0.6156973058637084,-0.03423410599372109,0.0370004135222536,0.07123451951597469,Voluntary registration
N80,Security And Investigation Activities  ,0.029682849746578716,0.46735751295336775,0.55,0.5934715025906736,-0.05280121661470299,0.0026714564771920845,0.055472673091895075,Voluntary registration
N81,Services To Buildings And Landscape Activities  ,0.0736646901515763,0.5288862786312633,0.55,0.6057772557262526,-0.05744763357846151,0.006629822113641866,0.06407745569210338,Voluntary registration
N82,"Office Administrative, Office Support And Other Business Support Activities  ",0.03878418953781501,0.3699220693085724,0.55,0.5739844138617145,-0.038975323366915345,0.0034905770584033506,0.0424659004253187,Voluntary registration
O84,Public Administration And Defence; Compulsory Social Security  ,0.007360870717231178,0.33950130026102093,0.85,0.5018503900783063,-0.03385494587210018,0.00022082612151693538,0.03407577199361712,Voluntary registration
P85,Education  ,0.1791375693761063,0.24657024353929596,0.3,0.28698553653089437,0.010926840985719256,0.025079259712654886,0.01415241872693563,Bunching (avoid VAT)
Q86,Human Health Activities,0.04162513595261496,0.30058442372062216,0.3,0.29508766355809335,-0.011912232026168774,0.005827519033366094,0.017739751059534868,Voluntary registration
Q87 & Q88,Residential Care  & Social Work Activities,0.18063237787871714,0.33308203841436645,0.3,0.299962305762155,0.005306121652873991,0.0252885329030204,0.01998241125014641,Neutral
R90,"Creative, Arts And Entertainment Activities  ",0.32797710532899527,0.38137858163962945,0.5,0.5144135744918888,-0.006439553350278161,0.03279771053289953,0.03923726388317769,Neutral
R91,"Libraries, Archives, Museums And Other Cultural Activities  ",0.040601817708241186,0.37948381452318464,0.5,0.5138451443569554,-0.034939001320134666,0.0040601817708241185,0.03899918309095878,Voluntary registration
R92,Gambling And Betting Activities  ,0.4033585607301321,0.4816739352324395,0.5,0.5445021805697319,-0.012118645538520212,0.04033585607301321,0.05245450161153342,Voluntary registration
R93,Sports Activities And Amusement And Recreation Activities  ,0.37940504896409866,0.38092257850752853,0.5,0.5142767735522585,-0.0012394220332018688,0.03794050489640987,0.03917992692961174,Neutral
S94,Activities Of Membership Organisations  ,0.4410489092156174,0.4187347931873479,0.5,0.5256204379562044,8.577784503484287e-05,0.044104890921561744,0.0440191130765269,Neutral
S95,Repair Of Computers And Personal And Household Goods  ,0.24932195077544908,0.3480264476056903,0.5,0.5044079342817072,-0.010177265224892502,0.02493219507754491,0.03510946030243741,Voluntary registration
S96,Other Personal Service Activities  ,0.45555849757123545,0.19813542372334586,0.45,0.4594406271170038,0.03190514206692645,0.050111434732835906,0.01820629266590946,Bunching (avoid VAT)
T97,Activities Of Households As Employers Of Domestic Personnel  ,0.49664284167208145,0.0,0.65,0.4,0.0347649989170457,0.0347649989170457,0.0,Bunching (avoid VAT)
