SIC,Industry,λ (B2C share),ρ (pass-through),s_c (input share),v (VAT eligible),τ_e (wedge),Total Output (£m),B2C Sales (£m)
C104,Manufacture of vegetable and animal oils and fats,0.03994399782975842,0.8,0.8246039180580454,0.95,-0.15507698451783833,1059.1022040659198,42.304776140701456
A03,Fishing And Aquaculture  ,0.01708174774957456,0.7,0.7965471092622014,0.95,-0.1503190458948438,2266.9999999999995,38.72432214828552
B09,Mining Support Service Activities  ,0.030163258028860298,0.7,0.7591191712245817,0.95,-0.1424228470509389,5143.237148313213,155.13678920819106
C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20,0.024320643908929684,0.85,0.7120996931556662,0.95,-0.1345693223823087,14821.943799636085,360.47921718911743
G47,"Retail Trade, Except Of Motor Vehicles And Motorcy",0.7904166769786872,0.9,0.7646279074564278,0.95,-0.12947096887714754,184248.71444485866,145633.25660910024
C108,Manufacture of other food products,0.2586529538189189,0.8,0.7109779982169474,0.95,-0.12473970150846327,22537.358952546434,5829.3544643533905
D351,"Electric power generation, transmission and distri",0.18618780573447513,0.9,0.6720354312896479,0.95,-0.1239629758303436,161200.219607021,30013.515172546755
C101,Processing and preserving of meat and production o,0.3368049087979312,0.8,0.6955985854812725,0.95,-0.11869153488952454,23443.8293084918,7895.996792120846
C244_5,Manufacture of other basic metals and casting,0.006562679658784453,0.85,0.6102618120657239,0.95,-0.11575286390272402,25957.113175150105,170.34821863532352
C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Prod,0.1438244171597619,0.85,0.6185908383612879,0.95,-0.11321752677385184,16797.499906284433,2415.890633762514
E39,Remediation Activities And Other Waste Management ,0.016647025571245914,0.9,0.5891661549731643,0.95,-0.1116086289334763,1253.0038168959077,20.858786580734908
N78,Employment Activities  ,0.011521919532689117,0.6,0.5784276910183923,0.95,-0.1089795077308794,54825.92008043753,631.6998394724457
B06 & B07,Extraction Of Crude Petroleum And Natural Gas  & M,0.00510950351769634,0.7,0.5746884693080597,0.95,-0.10888423895746957,52225.781051072714,266.8478119948949
C106,"Manufacture of grain mill products, starches and s",0.17285562141784705,0.8,0.6001530306118791,0.95,-0.10711485095954314,7248.8889668427055,1253.0112069525712
C29,"Manufacture Of Motor Vehicles, Trailers And Semi-T",0.04863787403585764,0.85,0.5706777550103553,0.95,-0.10696963723089178,61910.568310534625,3011.198422976143
M73,Advertising And Market Research  ,0.015645600216806207,0.45,0.5336124540775131,0.95,-0.09966535025087882,39938.98153032655,624.8693380898962
N80,Security And Investigation Activities  ,0.030591173462744977,0.6,0.5287699034138676,0.95,-0.09801898777161525,7719.924443890193,236.16154778232996
M71,Architectural And Engineering Activities; Technica,0.026984725271284444,0.45,0.5122609613981698,0.95,-0.09436126288581098,63820.54267660541,1722.1798107924812
H493T495,Land transport services and transport services via,0.1677398452642142,0.7,0.5473228214512299,0.95,-0.09392694535988082,56961.65765230319,9554.73964059048
C235_6,"Manufacture of cement, lime, plaster and articles ",0.016783294977982928,0.85,0.48615910445599564,0.95,-0.09186673099729968,10429.90094623926,175.0481041718768
C107,Manufacture of bakery and farinaceous products,0.4631435551405093,0.8,0.5737793888262912,0.95,-0.09049234167137497,12909.989074762241,5979.1782369105185
C22,Manufacture Of Rubber And Plastic Products  ,0.02782346907775513,0.85,0.47947380286499824,0.95,-0.090265318472017,27720.121578608203,771.269945574018
C28,Manufacture Of Machinery And Equipment N.E.C.  ,0.05721573188958327,0.85,0.48196196424275733,0.95,-0.08985630124943639,41029.129981609134,2347.5117006906107
C3316,Repair and maintenance of aircraft and spacecraft,0.04032790387271148,0.85,0.4617684873973365,0.95,-0.0865261754893126,4688.956274502278,189.09577790147517
M70,Activities Of Head Offices; Management Consultancy,0.020224943059481332,0.45,0.4619290864814309,0.95,-0.08554178269492892,67563.49233044329,1366.4677852829193
C23OTHER,"Manufacture of glass, refractory, clay, porcelain,",0.032025622243085285,0.85,0.45464569194899257,0.95,-0.08542191280301603,8409.396931945206,269.3161694346376
C109,Manufacture of prepared animal feeds,0.42084089189052204,0.85,0.5116474298112205,0.95,-0.08458778490741622,8628.265188018615,3631.1268171936968
C14,Manufacture Of Wearing Apparel  ,0.04084372415849806,0.85,0.4489225597193312,0.95,-0.08406997462191798,2052.0343555201184,83.81272518062505
E38,"Waste Collection, Treatment And Disposal Activitie",0.035967391348136056,0.9,0.44202161743377416,0.95,-0.08326475948545438,28892.42573326278,1039.1851833452192
R91,"Libraries, Archives, Museums And Other Cultural Ac",0.08153472058443008,0.45,0.4815665004556968,0.95,-0.08252881582229508,3005.2795888708815,245.03463155667822
H51,Air Transport  ,0.023484655876131095,0.7,0.43763665354656867,0.95,-0.08174188482128017,21971.989789714895,516.0046191253203
C20C,"Manufacture of dyestuffs, agro-chemicals - 20.12/2",0.009376500713722133,0.85,0.42639280649529376,0.95,-0.08073333821269414,2550.39448433223,23.913775702614146
C303,Manufacture of air and spacecraft and related mach,0.015176127953493605,0.85,0.4266577924360562,0.95,-0.08060969672424587,26332.654098890893,399.62772795985603
C301,Building of ships and boats,0.0285298987602679,0.85,0.42647077751545,0.95,-0.08017355076512746,5459.558434021696,155.76064939840572
C16,"Manufacture Of Wood & Products Of Wood & Cork, Exc",0.10370884146363549,0.85,0.4373856816866974,0.95,-0.07999201427656345,9961.438818508024,1033.089279178353
E37,Sewerage  ,0.4640380579452571,0.9,0.4630233802254567,0.95,-0.07869368108393164,10907.368486035191,5061.4340895530695
C20B,Manufacture of petrochemicals - 20.14/16/17/60,0.016085182152078412,0.85,0.4159524588367894,0.95,-0.07854841171442763,13485.652144846053,216.9191711894157
C102_3,"Processing and preserving of fish, crustaceans, mo",0.3139825287730788,0.8,0.47383251219470274,0.95,-0.07746887616607037,10658.715139006961,3346.650332817304
H52,Warehousing And Support Activities For Transportat,0.06651934477652224,0.7,0.4260606806066883,0.95,-0.07696036862867944,63867.98133104694,4248.456270340397
J62,"Computer Programming, Consultancy And Related Acti",0.032066319419678094,0.65,0.41569686343555734,0.95,-0.07673776169337843,123811.50161279041,3970.1791585457263
B08,Other Mining And Quarrying  ,0.029504466526205357,0.7,0.4120694896349522,0.95,-0.0765229350390686,7462.986559320232,220.19143712498428
C31,Manufacture Of Furniture  ,0.3266736476546453,0.85,0.4525253030395339,0.95,-0.07617959814787209,9422.44080013512,3078.0631059900943
H53,Postal And Courier Activities  ,0.0409670620291192,0.7,0.4131662674685413,0.95,-0.0760435670972757,27320.067481712493,1119.222899163038
"F41, F42  & F43",Construction,0.018262905691088314,0.7,0.4031538258232094,0.95,-0.07550345256494449,368983.2444029192,6738.706194122304
J58,Publishing Activities  ,0.090469351987716,0.65,0.4268322007758457,0.95,-0.07476526350827056,23175.642583042645,2096.6853663867846
C20A,"Manufacture of industrial gases, inorganics and fe",0.07640924629914307,0.85,0.39499463754946434,0.95,-0.07275670374542394,6314.713161294505,482.50247324979216
C205,Manufacture of other chemical products,0.03151836670316276,0.85,0.3877495700191299,0.95,-0.07272686730253981,7926.950201386715,249.84452328501638
C30OTHER,Manufacture of other transport equipment - 30.2/4/,0.05232159589345588,0.85,0.3887857045404102,0.95,-0.07229963598587427,2370.803552769058,124.04422543075215
M692,"Accounting, bookkeeping and auditing activities; t",0.004257087935284364,0.45,0.38162954184688475,0.95,-0.07204133327802682,40918.19440850495,174.19235175006654
A02,Forestry And Logging  ,0.09447250239257962,0.7,0.4068889285516121,0.95,-0.07164054628125151,2443.994894857447,230.89031355187254
C13,Manufacture Of Textiles  ,0.3588524061694,0.85,0.4336458335511726,0.95,-0.07162713618964078,7168.812681752057,2572.545680224435
A01,"Crop And Animal Production, Hunting And Related Se",0.3181215875738271,0.7,0.47056925161641455,0.95,-0.07032086255268913,39849.34032548456,12676.935408112875
C32,Other Manufacturing  ,0.13613038309151893,0.85,0.3868297986213578,0.95,-0.06941375024531243,12929.979779793159,1760.1631007888363
C17,Manufacture Of Paper And Paper Products  ,0.08545815846853377,0.85,0.3786750477628615,0.95,-0.06938451432088766,13501.627707579513,1153.8242402174765
G46,"Wholesale Trade, Except Of Motor Vehicles And Moto",0.10912779709059067,0.85,0.38128723397021447,0.95,-0.06917074054162302,177949.88827166782,19419.279299603848
C26,"Manufacture Of Computer, Electronic And Optical Pr",0.05399630819239816,0.85,0.3654069471773452,0.95,-0.06780743071792364,24365.110273915285,1315.6260034920965
C203,"Manufacture of paints, varnishes and similar coati",0.017442317814415104,0.85,0.34755642353674754,0.95,-0.06551245093754958,4057.679849937154,70.77534153175202
C21,Manufacture Of Basic Pharmaceutical Products And P,0.02213898301611623,0.85,0.34612612162852424,0.95,-0.06509979361893611,34782.93824743962,770.0588791106853
C27,Manufacture Of Electrical Equipment  ,0.1172037679883021,0.85,0.35654041311099277,0.95,-0.06422656545143955,15289.71231265458,1792.0118945002532
C105,Manufacture of dairy products,0.44467125885851577,0.8,0.43070490356988467,0.95,-0.06404708132393745,13136.59777738331,5841.467470787016
N81,Services To Buildings And Landscape Activities  ,0.07953019272777283,0.6,0.36979061539072283,0.95,-0.06389780150601551,32347.95442224855,2572.6390495506384
G45,Wholesale And Retail Trade And Repair Of Motor Veh,0.4352178609481201,0.85,0.3946685841303574,0.95,-0.061930495156324296,59003.13479837237,25679.21811618121
N82,"Office Administrative, Office Support And Other Bu",0.04036743043152928,0.6,0.33708172722452606,0.95,-0.0608161337381376,54269.7735522296,2190.731308404476
C19,Manufacture Of Coke And Refined Petroleum Products,0.19049945454366468,0.85,0.34359096484254836,0.95,-0.05956729968377425,48120.76052707195,9166.978632633516
C254,Manufacture of weapons and ammunition,0.01947122399239976,0.85,0.31460860844032956,0.95,-0.05919149888389062,3148.4452841251355,61.304083355015216
C15,Manufacture Of Leather And Related Products  ,0.03580431579822576,0.85,0.3066656279450677,0.95,-0.05719233983561609,758.7554779517368,27.166720746217706
J63,Information Service Activities  ,0.019184314718040774,0.65,0.3074274747099973,0.95,-0.05706831816463664,18911.553813875395,362.80520017254986
C25OTHER,"Manufacture of fabricated metal products, excludin",0.08197999410522007,0.85,0.30377961972144607,0.95,-0.05525872792391816,36093.94441735589,2958.9813505689763
C241T243,Manufacture of basic iron and steel,0.03483990631242703,0.85,0.29475276698697395,0.95,-0.05495782853815224,12379.102049471465,431.2867556355593
N77,Rental And Leasing Activities  ,0.30531465306591876,0.6,0.4151944091596571,0.95,-0.05446176549506135,40254.5438882076,12290.302101554904
D352_3,Manufacture of gas; distribution of gaseous fuels ,0.19211319040024225,0.9,0.3005763887969761,0.95,-0.053267250063420625,74638.1476230305,14338.972665424646
J59 & J60,"Motion Picture, Video & TV Programme Production, S",0.22932110191273578,0.65,0.3472044202726608,0.95,-0.04991636271791405,56893.98195956772,13046.99063517138
J61,Telecommunications  ,0.35663930330362387,0.65,0.3771096275865191,0.95,-0.04668607801018496,59134.116642288514,21089.550160781004
O84,Public Administration And Defence; Compulsory Soci,0.013830175106656961,0.7,0.24647722255053903,0.95,-0.046000861778203,206495.0171626319,2855.862246011334
H491_2,Rail transport,0.6060616624113946,0.7,0.4277428108274308,0.95,-0.04490743431252819,15492.942822403387,9389.67868259048
C204,"Manufacture of soap & detergents, cleaning & polis",0.3241228299075716,0.85,0.28734750797260605,0.95,-0.044872341617568,9017.878711607646,2922.9003677695155
C1107,Manufacture of soft drinks; production of mineral ,0.4321375903903158,0.85,0.30401082006507135,0.95,-0.04479792810065408,6313.759808455083,2728.412949929001
M72,Scientific Research And Development  ,0.08588124643522808,0.45,0.2720476761393513,0.95,-0.042242121358601656,49219.82732179249,4227.060119722233
M74,"Other Professional, Scientific And Technical Activ",0.04468965038604562,0.45,0.22929278925196808,0.95,-0.03864976841540892,27354.25683282846,1222.4521744292035
H50,Water Transport  ,0.35530197201849295,0.7,0.2920003007720285,0.95,-0.03416193882557583,16427.15781081,5836.601564839782
N79,"Travel Agency, Tour Operator And Other Reservation",0.6981317662300416,0.6,0.4673287667795841,0.95,-0.03294192438971766,25239.808046639955,17620.71177090797
E36,"Water Collection, Treatment And Supply  ",0.41752627856453806,0.9,0.20833013426146713,0.95,-0.031232199938387988,12590.364897009049,5256.808201217782
M691,Legal activities  ,0.040110644562543374,0.45,0.1674143368594733,0.95,-0.027396553101420154,44526.60174688476,1785.9906962472173
C3315,Repair and maintenance of ships and boats,0.12156029973314005,0.85,0.1603245312471238,0.95,-0.02681485194495932,1323.3881941947154,160.87146554960856
I55,Accommodation  ,0.461178111246962,0.4,0.4224159094684142,0.95,-0.024917649449363262,35465.955074745514,16356.122174940743
Q86,Human Health Activities,0.08192741076074662,0.5,0.3322491670301409,0.4,-0.01838719228633661,223467.21789216067,18308.090551812315
R90,"Creative, Arts And Entertainment Activities  ",0.48925173945862727,0.45,0.37935840833814216,0.95,-0.018260406243798002,16280.289662874462,7965.160036451639
C18,Printing And Reproduction Of Recorded Media  ,0.08663177820260255,0.85,0.10516001218500874,0.95,-0.017381448969073583,10555.824043733994,914.4698073024625
L683,Real estate services on a fee or contract basis  ,0.09026316050346868,0.7,0.10605742451131575,0.95,-0.014735121026941873,14354.930570061259,1295.7214020615886
K66,Activities Auxiliary To Financial Services And Ins,0.11230878207157587,0.4,0.3704328991560325,0.3,-0.008748920100772845,103503.08455051362,11624.305366519526
B05,Mining Of Coal And Lignite  ,0.5001894331765162,0.7,0.19999183479392682,0.95,-0.007987082620255114,359.89044680364754,180.0133985923596
R93,Sports Activities And Amusement And Recreation Act,0.6714257845925586,0.45,0.4186393631131577,0.95,-0.005684642686318506,27161.10829479691,18236.66844723747
P85,Education  ,0.30176024561213544,0.7,0.29759468153751073,0.35,-0.0027260129708976226,188052.93251942238,56746.899105143224
L68BXL683,"Buying and selling, renting and operating of own o",0.6304116070388591,0.7,0.20284786633796711,0.95,-0.0007163981818821968,114191.85603497997,71987.87147376177
R92,Gambling And Betting Activities  ,0.6763555930589243,0.45,0.3807800307579854,0.95,0.0020509093924644534,10772.107086967571,7285.774877300194
Q87 & Q88,Residential Care  & Social Work Activities,0.3324671734737327,0.5,0.3813299130023969,0.4,0.002740324307181515,88869.63797570247,29546.2373454157
S95,Repair Of Computers And Personal And Household Goo,0.33219357511750436,0.45,0.1649272434419096,0.95,0.005205117008962659,4990.029818688092,1657.6558454129492
K64,"Financial Service Activities, Except Insurance And",0.2599008109769808,0.4,0.33418597676872863,0.3,0.01113693871111398,191309.61077897204,49721.52298914538
S94,Activities Of Membership Organisations  ,0.7890733354161128,0.45,0.3479013823401542,0.95,0.02069680425114312,16439.832551324216,12972.233504955782
I56,Food And Beverage Service Activities  ,0.8254618217291367,0.35,0.3863139321562495,0.95,0.03391038971510038,87447.96324297361,72184.95504504758
M75,Veterinary Activities  ,0.8833772514585019,0.45,0.3191301120973277,0.95,0.036536776361942955,7985.785759455575,7054.461474924311
K65.1-2 & K65.3,"Insurance, reinsurance and pension funding service",0.4761751361442562,0.4,0.305290465365688,0.3,0.03882358841536947,79894.19236644791,38043.62792722873
L68A,Owner-Occupiers' Housing,0.9971514096051572,0.7,0.3333161856630761,0.0,0.05982908457630945,234853.0,234184.0
S96,Other Personal Service Activities  ,0.8369802002691809,0.45,0.0,0.95,0.0920678220296099,30990.274846520908,25938.24644743803
